PROGRAM_NAME,YEARS_TO_PAYOFF,MEDIAN_SALARY,EFFECTIVE_DEBT,TUITION_IN_STATE,ROI_Cluster
Accounting and Related Services.,2.611675824175824,84357.85714285714,29480.25,9923.564102564103,0
Advanced/Graduate Dentistry and Oral Sciences.,0.5444444444444445,215811.66666666666,11992.0,8994.0,3
"Aerospace, Aeronautical, and Astronautical/Space Engineering.",2.02,116134.0,32587.75,23788.75,3
Agricultural Business and Management.,0.7342342342342343,84468.88888888889,8585.405405405405,4030.675675675676,0
Agricultural Engineering.,0.9833333333333333,126376.66666666667,17740.5,8468.0,3
Agricultural Mechanization.,1.2416666666666667,67696.66666666667,11775.5,3969.75,0
Agricultural Production Operations.,0.9482857142857142,71816.0,9313.714285714286,4162.114285714286,0
Agricultural Public Services.,3.4095238095238094,60173.333333333336,30860.14285714286,14103.857142857143,0
Agricultural and Domestic Animal Services.,0.48,59467.5,3576.6,2553.6,0
Agricultural and Food Products Processing.,0.43125,65022.5,3890.25,2593.5,0
"Agriculture, General.",2.716,76968.0,29680.8,11718.0,0
Agriculture/Veterinary Preparatory Programs.,18.549999999999997,49630.0,137988.0,34497.0,1
Air Transportation.,0.44074074074074077,121850.0,6400.888888888889,2906.4444444444443,3
"Allied Health Diagnostic, Intervention, and Treatment Professions.",2.1812776215347527,84863.15789473684,25094.641221374044,10313.267175572519,0
Allied Health and Medical Assisting Services.,0.6664141414141413,59805.555555555555,5408.443181818182,3987.2386363636365,0
Alternative and Complementary Medicine and Medical Systems.,3.4,85680.0,41600.0,41600.0,0
American Sign Language.,2.25,70520.0,23500.666666666668,7833.833333333333,0
Animal Sciences.,2.1,71118.33333333333,21037.0,8046.909090909091,0
Anthropology.,5.595833333333333,95468.33333333333,75688.45833333333,27850.708333333332,1
Apparel and Textiles.,1.6791666666666665,88791.25,20174.666666666668,7597.333333333333,0
Applied Horticulture and Horticultural Business Services.,1.0669376693766937,60473.333333333336,8821.829268292682,3763.8048780487807,0
Applied Mathematics.,3.520138888888889,111337.5,56175.416666666664,16477.166666666668,3
Applied Statistics.,1.0,110622.85714285714,15322.0,7661.0,3
Archeology.,2.5,104106.66666666667,35976.0,8994.0,3
Architectural Engineering Technologies/Technicians.,0.3608695652173913,69816.66666666667,3745.304347826087,2459.478260869565,0
Architectural Engineering.,1.55,125085.0,27252.0,6813.0,3
Architectural Sciences and Technology.,1.4666666666666666,111430.0,20797.333333333332,7872.333333333333,3
Architecture.,1.1055555555555554,122473.33333333333,18971.0,8279.0,3
Area Studies.,6.764705882352941,85020.0,86171.94117647059,33905.294117647056,1
"Arts, Entertainment, and Media Management.",8.0875,93496.0,107448.625,27151.6875,1
Atmospheric Sciences and Meteorology.,2.1100000000000003,107935.0,30170.4,7542.6,3
Audiovisual Communications Technologies/Technicians.,1.0994285714285714,68812.85714285714,11232.0,4294.32,0
Behavioral Sciences.,6.728000000000001,86934.0,84238.0,27468.0,1
Bible/Biblical Studies.,3.3448275862068964,66180.0,31718.137931034482,13106.172413793103,0
"Bilingual, Multilingual, and Multicultural Education.",0.8357142857142857,62584.28571428572,7428.0,7428.0,0
"Biochemistry, Biophysics and Molecular Biology.",7.497321428571429,97401.25,96350.21428571429,32344.035714285714,1
"Biological and Biomedical Sciences, Other.",3.3095238095238093,116920.0,53263.42857142857,16901.285714285714,3
Biological and Physical Sciences.,11.2875,119630.0,170622.0,42655.5,2
"Biology, General.",7.573684210526316,84171.11111111111,83748.0,25930.42105263158,1
Biology/Biotechnology Technologies/Technicians.,0.4,57510.0,3414.0,2276.0,0
"Biomathematics, Bioinformatics, and Computational Biology.",4.4593406593406595,106914.61538461539,66669.71428571429,29507.14285714286,1
Biomedical/Medical Engineering.,3.5627450980392155,129970.0,66457.17647058824,31790.529411764706,3
Biopsychology.,4.6,107340.0,69120.0,17280.0,1
Biotechnology.,0.40144927536231884,116920.0,6366.391304347826,3954.1739130434785,3
Botany/Plant Biology.,1.025,107402.5,15115.2,7557.6,3
"Building/Construction Finishing, Management, and Inspection.",0.433459595959596,59699.545454545456,3743.6111111111113,2543.722222222222,0
"Business Administration, Management and Operations.",2.2798146341463412,111255.60975609756,34359.496,14498.748,3
Business Operations Support and Assistant Services.,1.1555555555555554,52462.77777777778,8694.0,3704.2,0
"Business/Commerce, General.",5.38046875,111917.5,83970.0,25648.125,1
Business/Corporate Communications.,5.89,89368.0,72900.0,36450.0,1
Business/Managerial Economics.,2.747272727272727,107458.0,42197.09090909091,12242.454545454546,3
Carpenters.,0.25,70250.0,2537.4615384615386,2537.4615384615386,0
Cell/Cellular Biology and Anatomical Sciences.,8.47037037037037,102401.11111111111,120404.16666666667,53940.5,1
Chemical Engineering.,2.5966666666666667,127576.0,48383.833333333336,14496.833333333334,3
Chemistry.,6.725714285714286,94145.71428571429,85078.38333333333,26178.333333333332,1
"City/Urban, Community, and Regional Planning.",1.1777777777777778,119153.33333333333,19323.666666666668,7921.333333333333,3
Civil Engineering Technologies/Technicians.,0.6147058823529411,62020.0,5679.64705882353,2939.5882352941176,0
Civil Engineering.,3.0,123221.42857142857,53604.083333333336,23067.75,3
"Classics and Classical Languages, Literatures, and Linguistics.",9.797222222222222,70520.0,102320.5,37704.916666666664,1
"Clinical, Counseling and Applied Psychology.",2.537062937062937,104970.0,34751.545454545456,14380.863636363636,3
Clinical/Medical Laboratory Science/Research and Allied Professions.,1.4113821138211382,59106.666666666664,11235.341463414634,4604.390243902439,0
Cognitive Science.,28.46666666666667,88706.66666666667,275032.0,68758.0,2
Communication Disorders Sciences and Services.,1.2708333333333333,100320.0,19080.9375,8004.0,3
Communication and Media Studies.,7.60314465408805,84736.66666666667,87173.84905660378,25091.132075471698,1
"Communication, Journalism, and Related Programs, Other.",9.088888888888889,77803.33333333333,105906.0,45490.0,1
Community Organization and Advocacy.,10.2375,67300.0,99573.25,33333.25,1
Computational Science.,8.838888888888889,113815.0,143382.0,48771.666666666664,2
Computer Engineering Technologies/Technicians.,0.6186206896551725,99442.0,8839.275862068966,4845.9655172413795,0
Computer Engineering.,3.355357142857143,136587.14285714287,66854.375,21243.3125,3
Computer Programming.,0.9383458646616541,101502.85714285714,13980.578947368422,5175.421052631579,3
Computer Science.,3.5801003344481606,117803.84615384616,60501.934782608696,20693.82608695652,3
Computer Software and Media Applications.,1.1706552706552706,110661.53846153847,17926.59259259259,6939.814814814815,3
Computer Systems Networking and Telecommunications.,0.4165714285714286,123359.0,7315.714285714285,4403.2,3
"Computer and Information Sciences, General.",1.1189357622243528,121845.71428571429,19913.093959731545,7140.281879194631,3
Computer/Information Technology Administration and Management.,1.9793040293040294,113626.92307692308,31414.190476190477,12487.42857142857,3
Construction Engineering Technology/Technician.,1.4749999999999999,86226.66666666667,17864.5,5965.0,0
Construction Engineering.,1.52,116610.0,24837.0,8019.0,3
Construction Management.,0.8666666666666667,105463.33333333333,13475.0,5896.0,3
Cosmetology and Related Personal Grooming Services.,0.9904205607476635,50400.0,6574.336448598131,5517.757009345794,0
"Crafts/Craft Design, Folk Art and Artisanry.",0.4375,62350.0,3922.5,2615.0,0
Criminal Justice and Corrections.,2.7411819021237305,75206.84210526316,28001.385964912282,9914.900584795321,0
Criminology.,5.776666666666667,99528.0,79327.83333333333,20736.833333333332,1
Culinary Arts and Related Services.,1.3811320754716983,49019.09090909091,9305.905660377359,4649.358490566037,0
Cultural Studies and Comparative Literature.,0.6333333333333333,78606.66666666667,7361.0,7361.0,0
Curriculum and Instruction.,2.5210526315789474,76395.0,28774.157894736843,19002.57894736842,0
Dance.,9.393333333333334,66965.0,91482.0,26162.8,1
Data Analytics.,6.233333333333333,109410.0,98293.08333333333,35069.083333333336,1
Data Science.,3.3714285714285714,140574.2857142857,69263.33333333333,25873.166666666668,3
Dental Support Services and Allied Professions.,0.5401315789473684,75772.5,5311.394736842105,3246.0789473684213,0
Dentistry.,0.44999999999999996,139130.0,8177.5,8177.5,3
Design and Applied Arts.,3.076385809312639,82844.54545454546,35765.5,10687.012195121952,0
Dietetics and Clinical Nutrition Services.,5.0636363636363635,57020.0,38305.72727272727,17109.272727272728,0
Dispute Resolution.,1.025,99632.5,14554.0,7277.0,0
Drafting/Design Engineering Technologies/Technicians.,0.4666666666666667,71523.33333333333,4970.555555555556,2669.5555555555557,0
Drama/Theatre Arts and Stagecraft.,9.664473684210526,72688.75,101795.42105263157,27063.947368421053,1
"East Asian Languages, Literatures, and Linguistics.",12.666666666666666,70520.0,132376.83333333334,42050.333333333336,1
"Ecology, Evolution, Systematics, and Population Biology.",6.537962962962963,96504.16666666667,88928.55555555556,28314.222222222223,1
Economics and Computer Science.,7.185714285714285,131267.14285714287,137516.0,68758.0,2
Economics.,6.043089430894309,99852.22222222222,83198.26829268293,26390.09756097561,1
"Education, General.",6.609375,75350.0,74766.5,24878.96875,1
"Education, Other.",4.881818181818182,75350.0,55198.181818181816,24143.272727272728,1
Educational Administration and Supervision.,1.7757042253521127,100690.0,24477.591549295776,14686.394366197183,3
"Educational Assessment, Evaluation, and Research.",0.8651515151515152,97738.33333333333,11951.727272727272,11255.272727272728,0
Educational/Instructional Media Design.,2.0616666666666665,71663.33333333333,22120.35,14668.95,0
Electrical and Power Transmission Installers.,0.3001930501930502,81977.14285714286,3543.0405405405404,2472.445945945946,0
"Electrical, Electronics, and Communications Engineering.",2.5571428571428574,135860.0,50908.35294117647,20540.0,3
Electrical/Electronic Engineering Technologies/Technicians.,0.40070422535211264,79271.25,4714.084507042254,2682.507042253521,0
Electrical/Electronics Maintenance and Repair Technologies/Technicians.,3.016666666666667,62265.833333333336,27040.0,27040.0,0
Electromechanical Technologies/Technicians.,0.38913857677902625,72798.33333333333,4240.337078651685,2985.8426966292136,0
Energy Systems Technologies/Technicians.,0.691025641025641,80763.33333333333,7831.538461538462,4669.307692307692,0
Engineering Chemistry.,9.75,132127.5,187832.0,46958.0,2
Engineering Mechanics.,7.525,126895.0,137516.0,68758.0,2
Engineering Physics.,8.64,148588.0,185608.0,46402.0,2
"Engineering Technologies/Technicians, General.",1.030701754385965,74066.66666666667,11374.78947368421,4297.578947368421,0
"Engineering, General.",1.1435374149659863,134490.0,22271.30612244898,7748.3877551020405,3
"Engineering, Other.",3.0681818181818183,129657.5,57862.0,17633.090909090908,3
Engineering-Related Fields.,2.1936507936507934,107445.55555555556,32828.0,16508.0,3
Engineering-Related Technologies/Technicians.,0.4046153846153846,72786.0,4280.307692307692,2612.769230769231,0
"English Language and Literature, General.",8.526388888888889,67306.66666666667,83155.48611111111,25135.277777777777,1
"English Language and Literature/Letters, Other.",5.966666666666668,78760.0,70501.33333333333,35950.333333333336,1
Entrepreneurial and Small Business Operations.,2.5404761904761903,126102.0,41748.19047619047,17331.95238095238,3
Environmental Control Technologies/Technicians.,7.28030303030303,60640.0,64940.545454545456,23773.454545454544,1
Environmental Design.,0.95,100633.33333333333,13210.714285714286,8388.142857142857,3
Environmental/Environmental Health Engineering.,5.995,125702.5,108922.8,28110.6,1
Environmental/Natural Resources Management and Policy.,6.137593984962406,86035.26315789473,71226.0,24362.14285714286,1
"Ethnic, Cultural Minority, Gender, and Group Studies.",5.4,72595.0,57086.709677419356,21255.774193548386,1
Family and Consumer Economics and Related Studies.,0.6,80386.66666666667,6813.0,6813.0,0
"Family and Consumer Sciences/Human Sciences, General.",4.986666666666666,69376.66666666667,51355.8,14530.8,0
